Timestamp,ท่านกำลังศึกษาอยู่คณะใด,ชั้นปีที่กำลังศึกษาอยู่,โปรดระบุเพศ,รายได้ต่อเดือน,ท่านพักอยู่ที่ใด,ในหนึ่งวันท่านรับประทานอาหารในช่วงเวลาไหนบ้าง,โดยปกติแล้วท่านซื้ออาหารจากโรงอาหารหรือไม่,ท่านรับประทานอาหารที่โรงอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านอยู่ในมหาวิทยาลัยท่านรับประทานอาหารที่โรงอาหารวันละกี่มื้อ,เมนูที่ท่านเลือกซื้อเป็นประจำ,โรงอาหารที่ท่านใช้บริการเป็นประจำ,ในหนึ่งมื้อท่านมีค่าใช้จ่ายประมาณเท่าไร,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารในโรงอาหารมหาวิทยาลัย,ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านราคา],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะอาด],ความพึงพอใจต่อโรงอาหาร Green canteen  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร Green canteen  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร Green canteen ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร Green,ความพึงพอใจต่อโรงอาหาร SC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร SC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร SC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร SC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร SC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร SC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร SC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร SC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร SC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร SC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร SC,ความพึงพอใจต่อโรงอาหาร JC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร JC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร JC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร JC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร JC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร JC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร JC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร JC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร JC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร JC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร JC,ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านราคา],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะอาด],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารทิวสนโดมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารทิวสนโดม,ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิทยาศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิทยาศาสตร์ ,ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความคุ้มค่า],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิศวกรรมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิศวกรรม,ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารโรงพยาบาลธรรมศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารโรงพยาบาลธรรมศาสตร์,ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะสถาปัตย์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะสถาปัตย์,โดยปกติแล้วท่านซื้อ/สั่งอาหารจากร้านค้าภายนอกหรือไม่,ท่านซื้อ/สั่งอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านซื้อ/สั่งอาหารวันละกี่มื้อ,ท่านซื้อ/สั่งจากร้านค้าหรือเมนูอะไรอยู่เป็นประจำ,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารที่ร้านอาหารนอกมหาวิทยาลัย,ในหนึ่งมื้อมีค่าใช้จ่ายประมาณเท่าไร,เหตุผลที่ท่านเลือกซื้อ/สั่งอาหารจากร้านค้าภายนอก,อยากให้มีร้านอะไรมาเปิดในเขตมหาวิทยาลัยหรือไม่ ,โดยปกติแล้วท่านทำอาหารกินเองหรือไม่,ท่านทำอาหารกินเองในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านทำอาหารกินเองวันละกี่มื้อ,เมนูที่ท่านทำเป็นประจำ,ทำไมท่านถึงเลือกที่จะทำอาหารกินเอง,ท่านประสบพบเจอกับปัญหาใดบ้างในการทำอาหารกินเอง,อยากให้ทางมหาลัยมีการสนับสนุนใดๆ สำหรับผู้ที่ทำอาหารกินเองหรือไม่หรือไม่ 
4/5/2024 11:31:17,คณะสังคมวิทยาและมานุษยวิทยา,ปี 1 (รหัส 66),เพศทางเลือก (LGBTQIA+),"6,000 - 9,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",1 มื้อ,แกงส้ม ร้านนิยะห์ ครัวนครศรีฯ โรงอาหารเจซี,"โรงอาหาร Green canteen, โรงอาหาร JC",45,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, คุณค่าทางโภชนาการ, บรรยากาศ",5,4,3,3,4,5,3,4,4,สุกี้น้ำทะเล,กรีนกลางวันอากาศร้อน กรีนดึกบรรยากาศดี,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,ครัวนิยะห์ ครัวนครศรีฯ,สะอาด เดินทางสะดวก,4,5,4,4,5,4,4,5,5,ร้านข้าวขาหมู ร้านโจ๊กทิวสน,บรรยากาศดี แต่ไม่มีไวไฟ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,ชานมไข่มุก,"ราคา, รสชาติ",50,อยากกินแต่ขี้เกียจออกจากห้อง หรือขี้เกียจเดินทางไปโรงอาหาร,ฮาจิบัง,ใช่,"21.00 น.- 00.00 น., 00.00 น.- 03.00 น.",1 มื้อ,มาม่า,เงินเดือนหมด มีเงินซื้อแค่มาม่า,ทำได้แค่ไม่กี่เมนูเพราะหม้อเล็ก ,เพิ่มไมโครเวฟล่างหอใน
4/5/2024 11:31:29,คณะพยาบาลศาสตร์,ปี 3 (รหัส 64),หญิง,"6,000 - 9,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",2 มื้อ,ก๋วยเตี๋ยวโรงอาหารโรงพยาบาล ตอนเย็นกินข้าวไข่เจียวน้ำพริกที่ทิวสน,"โรงอาหารทิวสนโดม, โรงอาหารโรงพยาบาลธรรมศาสตร์",80-150,"รสชาติ, ระยะทาง",4,3,3,4,2,3,1,3,2,"ข้าวไข่เจียว,ข้าวขาหมู",เพิ่มที่นั่ง,,,,,,,,,,,,,,,,,,,,,,,1,3,4,2,3,4,5,3,3,"ไข่เจียวน้ำพริก,เฟรนฟราย,แจ๋วฮ้อน",ที่นั่งไม่พอ,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,3,4,3,2,"ก๋วยเตี๋ยวต้มยำsc,,ข้าวมันไก่,ข้าวขาหมู,ไอติม","ร้อน,ที่นั่งไม่พอ,นกมาจิกข้าว",,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,"ส้มตำ,ต้มเลือดหมู,ข้าวหน้าเป็ด","ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง",120-180,ขี้เดียจเดินไปซื้อ,ตี๋น้อย,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",1 มื้อ,"สปาเกตตี้,ข้าวต้ม,ลาบ","คิดถึงข้าวฝีมือที่บ้าน,หาร้านอร่อยไม่เจอ",ปลั๊กไฟน้อย ห้องไม่ระบายกลิ่น,ขอไมโครเวฟใต้หอ
4/5/2024 11:31:34,คณะสังคมวิทยาและมานุษยวิทยา,ปี 1 (รหัส 66),หญิง,"ต่ำกว่า 6,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น., 00.00 น.- 03.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ร้านนิยะห์ ร้านน้องมุก (โรง JC),"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหารทิวสนโดม",50,"ราคา, รสชาติ, ปริมาณอาหาร, ระยะทาง, บรรยากาศ",4,3,3,3,4,4,2,3,1,ร้านชาบูเสียบไม้ ร้านออนเซ็น,อากาศร้อน,4,4,3,2,4,3,1,2,2,ร้านยำยูป้า,กินแค่ยำเพราะร้านอื่นไม่มีอะไรอร่อยเลย,5,5,5,5,5,5,5,5,5,ร้านข้าวแกงน้องมุก ร้านนิยะห์,ในวันที่เรามากินข้าวสายและคนเยอะ อยากให้มีช้อนส้อมเพียงพอสำหรับนักศึกษา,5,5,4,5,5,5,4,5,5,โจ๊กทิวสน ข้าวขาหมู หมี่ไก่ฉีก,อยากให้มีร้านเพิ่มและมีที่นั่งเพิ่มอีกเยอะ ๆๆๆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"21.00 น.- 00.00 น., 00.00 น.- 03.00 น.",1 มื้อ,กะเพรานายจ๊อด,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง",120,เป็นร้านเดียวที่เปิดกลางดึก,ฮาจิบัง,ใช่,"18.00 น.- 21.00 น., 21.00 น.- 00.00 น., 00.00 น.- 03.00 น.",1 มื้อ,มาม่าต้มยำใส่ไข่,เพราะเงินเดือนหมด มีเงินซื้อแค่มาม่า,ทำได้แค่ไม่กี่เมนู และต้องล้างจานเอง,ขอไมโครเวฟไว้ล่างหอใน เพราะถ้าต้องเดินไปครัวกลางกลางดึก เรายอมไม่กินดีกว่า
4/5/2024 11:32:00,คณะสังคมวิทยาและมานุษยวิทยา,ปี 1 (รหัส 66),เพศทางเลือก (LGBTQIA+),"12,000 - 15,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",2 มื้อ,ข้าวคลุกน้ำพริกผักทอด,"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหารทิวสนโดม",60 บาท,"ราคา, รสชาติ, ความคุ้มค่า, ความหลากหลายของเมนู",3,3,4,3,3,4,2,2,2,อาหารตามสั่ง ข้าวมั่นไก่,ควรปรับปรุงเรื่องความถ่ายเทของอากาศ,,,,,,,,,,,,4,4,3,4,4,4,5,4,3,ครัวนิยะห์ จะเอ๋,บริเวณที่นั่งมีจำกัด ไม่เพียงพอต่อจำนวนคนใช้บริการ,3,4,4,3,3,3,2,3,4,ข้าวขาหมู โจ๊ก,เพิ่มจำนวนที่นั่ง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,"ไก่ kfc, หมูกระทะ, อาหารตามสั่ง","ราคา, รสชาติ, ความหลากหลายของเมนู",130,ไม่มีอาหารชนิดนั้นในมหาลัย,ไม่มี,ไม่ใช่,,,,,,
4/5/2024 11:35:24,คณะศิลปศาสตร์,ปี 1 (รหัส 66),ชาย,"9,000 - 12,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,2 มื้อ,จ๊ะเอ๋ครัวไทย,"โรงอาหาร JC, โรงอาหาร SC",50,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู",5,3,4,2,2,4,1,5,2,-,รสชาติอาหาร,5,4,3,4,4,5,5,5,3,น้องแอม บุ้คเบ้บ,อากาศร้อน ติดพัดลมเพิ่ม แมลงวันตอม,5,5,5,5,5,5,5,5,5,,,3,3,3,2,5,5,2,3,4,หมี่ไก่ฉีก,ความหลากหลายของอาหาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"15.00 น. - 18.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,ข้าวตามสั่ง,"ราคา, ปริมาณอาหาร, ความคุ้มค่า",80,ไกล,ก๋วยเตี๋ยวเรือพระนคร ร้านปิ้งย่าง,ใช่,21.00 น.- 00.00 น.,1 มื้อ,ผัดผัก,ปรุงรสตามใจ คลีน,หาวัตถุดิบ,เพิ่มร้านขายของสดในบริเวณมหาลัย
4/5/2024 11:38:59,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 3 (รหัส 64),ชาย,"9,000 - 12,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 00.00 น.- 03.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,กะเพราหมูกรอบ,"โรงอาหาร JC, โรงอาหาร SC, โรงอาหารคณะวิทยาศาตร์",70,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู, ระยะทาง, บรรยากาศ",3,5,4,4,4,3,2,2,2,กะเพราหมูกรอบ,อากาศร้อน,5,5,5,5,3,4,5,4,4,กะเพราหมูกรอบ,อากาศร้อน,5,5,5,5,4,4,5,4,3,กะเพราหมูกรอบ,อากาศร้อน,,,,,,,,,,,,4,4,2,3,3,5,4,4,3,ข้าวไข่เจียว,พื้นที่น้อย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"18.00 น.- 21.00 น., 00.00 น.- 03.00 น.",2 มื้่อ,หมูกรอบผัดพริกเกลือ,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู, ระยะทาง, บรรยากาศ",80,ใกล้หอพัก,,ไม่ใช่,,,,,,
4/5/2024 11:49:52,คณะศิลปศาสตร์,ปี 1 (รหัส 66),หญิง,"ต่ำกว่า 6,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,หมูกรอบคั่วพริกเกลือ ร้านกับข้าว ในโรงกรีน,โรงอาหาร Green canteen,60,"ราคา, รสชาติ, ความหลากหลายของเมนู, ระยะทาง, บรรยากาศ",3,4,4,4,4,4,4,4,4,"ร้านกับข้าว
ร้านออนเซ็น",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,15.00 น. - 18.00 น.,1 มื้อ,ชินคันเซ็น,"ราคา, รสชาติ, ความคุ้มค่า",120,โรงอาหารไม่มีเมนูที่อยากกิน,,ไม่ใช่,,,,,,
4/5/2024 11:53:12,คณะนิติศาสตร์,ปี 1 (รหัส 66),ชาย,"6,000 - 9,000 บาท",หอพักใน,"06.00 น. - 09.00 น., 09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",1 มื้อ,ข้าวแกงน้องแอม,"โรงอาหาร Green canteen, โรงอาหาร SC",50,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู, ระยะทาง",5,4,4,4,2,4,4,4,3,,ทำให้โรงกรีนเลิกเป็นรังนก,2,3,3,3,2,5,5,4,4,,,,,,,,,,,,,,1,1,2,1,2,4,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,15.00 น. - 18.00 น.,1 มื้อ,,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู",50,ในม.ไม่มีอะไรกิน,,ไม่ใช่,,,,,,
4/5/2024 11:55:47,คณะนิติศาสตร์,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"06.00 น. - 09.00 น., 09.00 น.- 12.00 น., 12.00 น.- 15.00 น.",2 มื้่อ,ผัดกะเพรา,"รสชาติ, ระยะทาง",50-100,ใกล้กับหอนอก,MC Donald ,ไม่ใช่,,,,,,
4/5/2024 12:08:59,คณะนิติศาสตร์,ปี 2 (รหัส 65),หญิง,"ต่ำกว่า 6,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ใช่,"12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",2 มื้อ,"ร้านข้าวขาหมู โรงกรีน, จ๊ะเอ๋ ครัวไทย ","โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหาร SC, โรงอาหารทิวสนโดม",50,"ราคา, รสชาติ, ปริมาณอาหาร",5,4,3,4,4,5,4,3,3,ข้าวขาหมู ข้าวมันไก่,-,4,5,3,4,3,5,3,3,3,ร้านข้าวไข่เจียว,ที่กรองน้ำไม่ค่อยเปลี่ยนไส้กรอง,4,4,3,4,4,5,5,4,4,จ๊ะเอ๋ครัวไทย ร้านนิยะฯ,ที่กรอกน้ำมักจะไม่เย็น,3,3,4,3,3,5,3,5,5,ล้านอร่อย,ปรับปรุงราคาและปริมาณ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",1 มื้อ,ข้าวไข่เจียวหอยนางรม,"รสชาติ, ความหลากหลายของเมนู",50,ในโรงอาหารไม่มีเมนูที่อยากกิน,ทาโก้ ซับเวย์,ไม่ใช่,,,,,,
4/5/2024 12:24:56,คณะนิติศาสตร์,ปี 3 (รหัส 64),หญิง,"ต่ำกว่า 6,000 บาท",บ้าน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,09.00 น. - 12.00 น.,1 มื้อ,ข้าวซอยไก่ ที่โรงอาหารกรีน,โรงอาหาร Green canteen,50,"รสชาติ, ความคุ้มค่า",1,2,1,2,2,3,3,3,2,ร้านข้าวซอย ร้านข้าวมันไก่,แก้ไขราคาอาหาร กับห้องน้ำ,3,3,3,3,1,2,2,3,1,ร้านยูป้า,นกเยอะเกินไป,3,3,3,3,3,3,3,3,1,ข้าวน้ำพริก,นกเยอะไป,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,15.00 น. - 18.00 น.,1 มื้อ,ร้านหมาล่า,"รสชาติ, ความหลากหลายของเมนู",150,ชอบกินหมาล่า ที่โรงอาหารไม่มี,ร้านหมาล่าราคาถูก,ไม่ใช่,,,,,,
4/5/2024 14:41:48,คณะสังคมวิทยาและมานุษยวิทยา,ปี 4 (รหัส 63),หญิง,"12,000 - 15,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 09.00 น. - 12.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,เตี๋ยวชาบู ,"โรงอาหาร JC, โรงอาหารโรงพยาบาลธรรมศาสตร์",80,"รสชาติ, ปริมาณอาหาร, ความหลากหลายของเมนู, คนต่อแถวน้อย",,,,,,,,,,,,4,3,3,2,3,4,4,3,3,ยำยูป้า ร้านไข่เจียว,บรรยากาศอึมครึม ข้าวให้น้อยกว่าโรงอาหารอื่น,4,5,5,5,5,5,5,4,3,เตี๋ยวชาบู ร้านที่ขายข้าวน้ำพริก,ข้าวให้เยอะมาก แต่คนเยอะเกินที่เดินน้อย ชั้นสองร้อนเหมือนกินข้าวในนรก,2,4,4,4,3,1,2,2,4,,ไกล โปรโมทน้อย ไม่มีที่จอดรถ,,,,,,,,,,,,,,,,,,,,,,,5,3,4,3,2,2,4,5,3,ร้านเล้ง ,ดูไม่สะอาด ไม่เหมือนโรงอาหารในรพ นั่งกินแล้วเหมือนจะป่วย,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,2 มื้่อ,หมี่ไก่ฉีก เกี๋ยวหมูเด้งหม่าล่า ข้าวตามสั่ง,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ความหลากหลายของเมนู, มีข้าว+น้ำรวมกัน จะได้ประหยัด",150,มีเมนูเยอะกว่า ไม่ต้องเดินทาง ถ้าไม่ใช่โรงอาหารของมหาวิทยาลัยราคาก็แทบจะเท่ากดสั่งแบบใช้โค้ด,ขอถูกๆ อร่อยๆ ที่นั่งเยอะ บริการดี เชื่อว่าถ้าทำได้อาหารอะไรก็น่ากิน,ไม่ใช่,,,,,,
